source,target,weight
146,964,0.2277868092060089
146,599,0.2229740023612976
146,3229,0.21947838366031647
146,1982,0.21916162967681885
146,1009,0.21799802780151367
174,567,0.2515697181224823
174,3304,0.24368824064731598
174,3116,0.2365725189447403
174,1682,0.23419885337352753
174,1006,0.22009043395519257
174,2177,0.21723954379558563
174,1925,0.21633078157901764
174,1028,0.20019854605197906
64,1307,0.23070649802684784
64,1002,0.23007601499557495
64,470,0.22102892398834229
64,924,0.2205696702003479
64,625,0.21780282258987427
64,3192,0.21183373034000397
64,1271,0.21090207993984222
64,3405,0.20281994342803955
169,3120,0.22285552322864532
169,698,0.21443167328834534
169,1782,0.21159742772579193
169,2141,0.21106351912021637
169,264,0.20958882570266724
169,3205,0.20512019097805023
169,452,0.2045409083366394
169,364,0.20350223779678345
210,2552,0.2519059479236603
210,3055,0.22522355616092682
210,2420,0.21692140400409698
210,1946,0.21145714819431305
210,3149,0.20849516987800598
210,2201,0.20834578573703766
210,1476,0.20608235895633698
210,331,0.2000846564769745
75,3365,0.2477499544620514
75,186,0.22462588548660278
75,416,0.22178006172180176
75,1715,0.21286360919475555
75,1811,0.21040017902851105
75,2569,0.20721577107906342
75,287,0.19899269938468933
75,847,0.19776023924350739
140,3280,0.24518649280071259
140,586,0.22868220508098602
140,2358,0.22582344710826874
140,2556,0.21296009421348572
140,393,0.20912595093250275
140,1688,0.20812655985355377
140,2881,0.2046343982219696
140,2967,0.19748443365097046
136,979,0.23496262729167938
136,714,0.2331095039844513
136,3023,0.22078096866607666
136,3322,0.22025488317012787
136,2983,0.21890707314014435
136,788,0.2152659296989441
136,1793,0.206512451171875
136,1370,0.20445683598518372
508,828,0.2372758388519287
508,3240,0.22158367931842804
508,3054,0.22136497497558594
508,1729,0.21050602197647095
508,3319,0.20557542145252228
508,3040,0.20245033502578735
508,372,0.20192855596542358
508,136,0.20171234011650085
467,874,0.2516724765300751
467,3,0.2367357462644577
467,1508,0.23130635917186737
467,3216,0.22865083813667297
467,2981,0.22493918240070343
467,631,0.22248223423957825
467,2588,0.22095176577568054
467,1924,0.2195529043674469
25,454,0.24540013074874878
25,451,0.24067381024360657
25,33,0.2286035716533661
25,1055,0.21833087503910065
25,418,0.2178838849067688
25,2546,0.21104229986667633
25,1967,0.21098920702934265
25,155,0.20921845734119415
369,1843,0.23584571480751038
369,3129,0.23545438051223755
369,774,0.23523597419261932
369,1159,0.22981828451156616
369,3085,0.21629859507083893
369,1751,0.21277759969234467
369,409,0.2117382138967514
369,2850,0.20488092303276062
95,694,0.2808292508125305
95,321,0.25911274552345276
95,1781,0.23965132236480713
95,2201,0.2225787341594696
95,2352,0.21847985684871674
95,612,0.20765188336372375
95,1227,0.20450934767723083
95,2935,0.19757971167564392
190,1666,0.2349475473165512
190,1504,0.21026095747947693
190,1147,0.20951278507709503
190,2588,0.20928360521793365
190,3325,0.20362849533557892
190,2630,0.20339497923851013
190,1903,0.20316793024539948
190,1960,0.20225673913955688
532,3213,0.26296648383140564
532,2400,0.234463632106781
532,2492,0.20572620630264282
532,890,0.20245034992694855
532,1945,0.20202969014644623
532,920,0.19794602692127228
532,128,0.19659137725830078
532,2053,0.1949116736650467
214,1833,0.24966397881507874
214,3144,0.24716870486736298
214,1692,0.22863009572029114
214,445,0.21547859907150269
214,1449,0.2133597433567047
214,2675,0.21181154251098633
214,2938,0.21082703769207
214,3358,0.20775063335895538
1064,2767,0.28455108404159546
1064,183,0.26844125986099243
1064,1597,0.23987680673599243
1064,598,0.23297269642353058
1064,278,0.22154580056667328
1064,3346,0.21502600610256195
1064,2756,0.21494127810001373
1064,2186,0.21474966406822205
615,3041,0.2279042899608612
615,528,0.21255481243133545
615,2756,0.2049756795167923
615,1709,0.20281587541103363
615,2786,0.20050682127475739
615,1075,0.20044903457164764
615,1611,0.19946101307868958
615,1902,0.19927529990673065
629,606,0.22375082969665527
629,2427,0.21479034423828125
629,679,0.2092462033033371
629,1537,0.20838430523872375
629,2130,0.20727406442165375
629,2180,0.20642772316932678
629,91,0.20552009344100952
629,2700,0.20382465422153473
894,3239,0.2423734813928604
894,280,0.21986117959022522
894,2080,0.21844016015529633
894,3177,0.2163705825805664
894,315,0.21002402901649475
894,504,0.20571108162403107
894,391,0.20449821650981903
894,447,0.2002088576555252
573,1828,0.23201803863048553
573,2272,0.22177764773368835
573,3301,0.2043396383523941
573,570,0.20412752032279968
573,291,0.20041003823280334
573,897,0.19899685680866241
573,1125,0.19883479177951813
573,322,0.19816954433918
382,3189,0.25627297163009644
382,2578,0.24328294396400452
382,1349,0.220490500330925
382,1442,0.21858149766921997
382,1259,0.2074929177761078
382,207,0.20725089311599731
382,2412,0.19318126142024994
382,1857,0.19191168248653412
103,954,0.25476768612861633
103,1279,0.2362017035484314
103,2030,0.23382285237312317
103,1247,0.22006063163280487
103,2950,0.21436730027198792
103,412,0.21058480441570282
103,2703,0.2024158239364624
103,2009,0.19212882220745087
118,3064,0.2517586946487427
118,1840,0.24438101053237915
118,934,0.23644259572029114
118,3132,0.23602482676506042
118,782,0.231162890791893
118,2286,0.22858837246894836
118,2501,0.22801989316940308
118,1156,0.21102075278759003
317,907,0.2613564729690552
317,2841,0.251646488904953
317,876,0.24815429747104645
317,1654,0.2280927300453186
317,3265,0.2253648340702057
317,1498,0.22285053133964539
317,1470,0.21419787406921387
317,2237,0.2103036791086197
480,3167,0.25436660647392273
480,3158,0.22919848561286926
480,2768,0.22369210422039032
480,2923,0.20181214809417725
480,2346,0.1943851113319397
480,1721,0.19261008501052856
480,211,0.18108239769935608
480,3169,0.18030667304992676
176,1210,0.24040590226650238
176,346,0.24037295579910278
176,1047,0.23838600516319275
176,373,0.22600898146629333
176,2886,0.21438708901405334
176,484,0.21362249553203583
176,3374,0.21291756629943848
176,868,0.2105749398469925
633,205,0.23451627790927887
633,750,0.22252200543880463
633,888,0.22241239249706268
633,1359,0.22041909396648407
633,1696,0.21044795215129852
633,2487,0.20607559382915497
633,1513,0.2057451456785202
633,2605,0.203684002161026
93,1239,0.25401121377944946
93,2320,0.20956206321716309
93,1935,0.2084636390209198
93,1814,0.20832699537277222
93,945,0.20732846856117249
93,2166,0.2059163749217987
93,3401,0.20139293372631073
93,2614,0.19439715147018433
2211,1941,0.2606980800628662
2211,1831,0.25889429450035095
2211,2697,0.24726861715316772
2211,3151,0.23904000222682953
2211,895,0.2238207906484604
2211,1090,0.21675974130630493
2211,1645,0.2083658128976822
2211,2270,0.20450915396213531
1111,2969,0.2563003897666931
1111,686,0.235054612159729
1111,2987,0.22995878756046295
1111,1389,0.22395987808704376
1111,2641,0.21565327048301697
1111,2758,0.21370598673820496
1111,2693,0.2095690369606018
1111,1464,0.2058812528848648
40,348,0.23171111941337585
40,2196,0.2219248265028
40,1373,0.21546943485736847
40,2324,0.2138454169034958
40,3386,0.2104853391647339
40,2966,0.20780013501644135
40,741,0.20563380420207977
40,3123,0.1997351050376892
31,2506,0.21745562553405762
31,27,0.21302126348018646
31,2847,0.20247569680213928
31,2579,0.2015969455242157
31,566,0.19906972348690033
31,172,0.19200363755226135
31,3045,0.18973007798194885
31,393,0.18876643478870392
160,1719,0.24340161681175232
160,2106,0.24004723131656647
160,588,0.22141899168491364
160,3280,0.21716882288455963
160,256,0.2168494462966919
160,2671,0.20962202548980713
160,3030,0.20380471646785736
160,2207,0.1944607049226761
120,454,0.2349555939435959
120,1070,0.22145429253578186
120,467,0.2025519162416458
120,3209,0.2005227506160736
120,2929,0.198525533080101
120,258,0.1979246735572815
120,779,0.19669122993946075
120,694,0.19365128874778748
33,1029,0.2338600754737854
33,25,0.2286035716533661
33,1452,0.21081504225730896
33,2381,0.20915697515010834
33,2951,0.20830877125263214
33,2632,0.20570993423461914
33,1222,0.2034086138010025
33,2111,0.20165447890758514
565,359,0.2292340099811554
565,753,0.21866486966609955
565,2813,0.21525201201438904
565,1813,0.205216184258461
565,773,0.20501311123371124
565,1775,0.19854897260665894
565,58,0.18925964832305908
565,999,0.18840375542640686
2386,569,0.26551440358161926
2386,2583,0.2312909960746765
2386,1306,0.21417494118213654
2386,1060,0.2032778114080429
2386,2714,0.2024998515844345
2386,2379,0.19962409138679504
2386,2368,0.19771014153957367
2386,1954,0.1956791877746582
1155,1600,0.242596834897995
1155,891,0.23482201993465424
1155,2039,0.21208778023719788
1155,1578,0.20466355979442596
1155,1558,0.20297372341156006
1155,232,0.1992427259683609
1155,1533,0.19592201709747314
1155,989,0.19260182976722717
689,2351,0.23968151211738586
689,2613,0.23143884539604187
689,465,0.23127155005931854
689,2825,0.22220343351364136
689,2160,0.20893828570842743
689,2755,0.20352120697498322
689,2694,0.20131157338619232
689,3220,0.20085816085338593
676,814,0.3066660463809967
676,1084,0.25733789801597595
676,370,0.23280054330825806
676,624,0.22104108333587646
676,1809,0.22099551558494568
676,3347,0.21922944486141205
676,1805,0.21883657574653625
676,427,0.21817128360271454
